2025-6-15 17:11:41-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\dialog\typeScript\Mask'sLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\inventory\script\bag.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\inventory\script\mezi.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\Map\script\area.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\Map\script\introduction.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\changedScene.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\Map\script\yourPos.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\move.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\questionNode.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\questionNodeInteraction.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\nawenhao.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\tangmian.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\tools\海龟汤\script\wordContorl.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\script\chair.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\script\pickChair.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\computer\script\GuiYuMiddleSchoolVideo.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\computer\script\closeComputer.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\computer\script\openComputer.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\computer\script\video.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: %cImport%c: C:\Users\ffgdgrrr\Desktop\rpg\assets\sceneResources\school\classroom\computer\script\schoolComputerScreen.tsbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:11:56-debug: Preimport db assets success
2025-6-15 17:11:56-debug: asset-db:worker-effect-data-processing (341ms)
2025-6-15 17:12:07-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-6-15 17:12:07-debug: Start up the 'internal' database...
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: asset-db:worker-init-script (30ms)
2025-6-15 17:12:07-debug: Status file C:\Users\ffgdgrrr\Desktop\rpg\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\ffgdgrrr\Desktop\rpg\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:07-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:08-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: Conver assetD:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:09-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025-6-15 17:12:10-debug: %cImport%c: D:\CocosCreator-v3.7.4-win-060210\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
